Retailer	Retailer ID	Invoice Date	Region	State	City	Product	Price per Unit	Units Sold	Total Sales	Operating Profit	Operating Margin	Sales Method
Foot Locker	1185732	1/1/2020	Northeast	New York	New York	Men's Street Footwear	50	1200	600000	300000	0.50	In-store
Foot Locker	1185732	1/2/2020	Northeast	New York	New York	Men's Athletic Footwear	50	1000	500000	150000	0.30	In-store
Foot Locker	1185732	1/6/2020	Northeast	New York	New York	Women's Apparel	50	1000	500000	125000	0.25	In-store
Foot Locker	1185732	1/7/2020	Northeast	New York	New York	Men's Street Footwear	50	1250	625000	312500	0.50	In-store
Foot Locker	1185732	1/8/2020	Northeast	New York	New York	Men's Athletic Footwear	50	900	450000	135000	0.30	Outlet
Foot Locker	1185732	1/24/2020	Northeast	New York	New York	Women's Apparel	50	1000	500000	125000	0.25	Outlet
Foot Locker	1185732	1/25/2020	Northeast	New York	New York	Men's Street Footwear	50	1220	610000	305000	0.50	Outlet
Foot Locker	1185732	1/26/2020	Northeast	New York	New York	Men's Athletic Footwear	50	925	462500	138750	0.30	Outlet
Foot Locker	1185732	1/30/2020	Northeast	New York	New York	Women's Apparel	50	950	475000	118750	0.25	Outlet
Foot Locker	1185732	1/31/2020	Northeast	New York	New York	Men's Street Footwear	50	1200	600000	300000	0.50	Outlet
Foot Locker	1185732	2/1/2020	Northeast	New York	New York	Men's Athletic Footwear	50	900	450000	135000	0.30	Outlet
Foot Locker	1185732	2/5/2020	Northeast	New York	New York	Women's Apparel	50	950	475000	118750	0.25	Outlet
Foot Locker	1185732	2/8/2020	Northeast	New York	New York	Women's Street Footwear	50	900	450000	157500	0.35	Outlet
Foot Locker	1185732	2/9/2020	Northeast	New York	New York	Women's Athletic Footwear	50	850	425000	148750	0.35	Outlet
Foot Locker	1185732	3/6/2020	Northeast	New York	New York	Women's Street Footwear	50	925	462500	161875	0.35	Outlet
Foot Locker	1185732	3/7/2020	Northeast	New York	New York	Women's Athletic Footwear	50	900	450000	157500	0.35	Outlet
Foot Locker	1185732	3/12/2020	Northeast	New York	New York	Women's Street Footwear	50	950	475000	166250	0.35	Outlet
Foot Locker	1185732	3/13/2020	Northeast	New York	New York	Women's Athletic Footwear	50	900	450000	157500	0.35	Outlet
Foot Locker	1185732	3/18/2020	Northeast	New York	New York	Women's Street Footwear	50	950	475000	166250	0.35	Outlet
Foot Locker	1185732	3/31/2020	Northeast	New York	New York	Women's Athletic Footwear	50	925	462500	161875	0.35	Outlet
Walmart	1185732	4/21/2020	Northeast	New York	New York	Women's Street Footwear	50	925	462500	161875	0.35	Outlet
Walmart	1185732	4/22/2020	Northeast	New York	New York	Women's Athletic Footwear	50	900	450000	157500	0.35	Outlet
Walmart	1197831	8/23/2020	South	Texas	Houston	Women's Apparel	50	1000	500000	250000	0.50	Outlet
Walmart	1197831	8/29/2020	South	Texas	Houston	Women's Apparel	50	975	487500	243750	0.50	Outlet
Walmart	1197831	9/4/2020	South	Texas	Houston	Women's Apparel	50	900	450000	225000	0.50	Outlet
Walmart	1197831	9/7/2020	South	Texas	Houston	Women's Street Footwear	50	900	450000	157500	0.35	Outlet
Walmart	1197831	9/8/2020	South	Texas	Houston	Women's Athletic Footwear	50	625	312500	140625	0.45	Outlet
Walmart	1197831	9/13/2020	South	Texas	Houston	Women's Street Footwear	50	750	375000	131250	0.35	Outlet
Walmart	1197831	9/14/2020	South	Texas	Houston	Women's Athletic Footwear	50	600	300000	135000	0.45	Outlet
Walmart	1197831	10/22/2020	South	Texas	Houston	Women's Street Footwear	50	825	412500	144375	0.35	Outlet
Walmart	1197831	10/23/2020	South	Texas	Houston	Women's Athletic Footwear	50	675	337500	151875	0.45	Outlet
Walmart	1197831	10/28/2020	South	Texas	Houston	Women's Street Footwear	50	850	425000	148750	0.35	Outlet
Walmart	1197831	10/29/2020	South	Texas	Houston	Women's Athletic Footwear	50	700	350000	157500	0.45	Outlet
West Gear	1128299	11/2/2020	South	Texas	Houston	Men's Athletic Footwear	50	775	387500	77500	0.20	Outlet
